person_id;name;sex;birth_date;birth_quality;death_date;death_quality;house;father_id;mother_id;notes;source_id;confidence
P000001;Vítek I. z Prčice;M;před 1169;přibližné;1194;pouze rok;Vítkovci;;;předek vítkovských větví;SRC000002;C
P000002;Vítek II. starší z Krumlova;M;;neznámé;po 1236;přibližné;páni z Krumlova;P000001;;související krumlovská větev Vítkovců;SRC000002;C
P000003;Vítek III. z Prčice a Plankenberka;M;;neznámé;před 1236;přibližné;Rožmberkové;P000001;;zakladatel rožmberské větve;SRC000002;C
P000004;Vok I. z Rožmberka;M;1218;pouze rok;1262-06-03;přesné;Rožmberkové;P000003;;zakladatel významného postavení rodu, spojen s hradem Rožmberk a Vyšším Brodem;SRC000003;B
P000005;Hedvika ze Schaunberka;F;;neznámé;;neznámé;Schaunbergové;;;manželka Voka I.;SRC000002;C
P000006;Jindřich I. z Rožmberka;M;;neznámé;1310-07-04;přesné;Rožmberkové;P000004;P000005;převzal Český Krumlov po pánech z Krumlova;SRC000003;B
P000007;Eliška z Dobrušky;F;;neznámé;;neznámé;neznámé;;;manželka Jindřicha I.;SRC000002;C
P000008;Petr I. z Rožmberka;M;asi 1282;přibližné;1347-10-14;přesné;Rožmberkové;P000006;P000007;významný člen rodu ve 14. století;SRC000002;C
P000009;Viola Těšínská;F;;neznámé;1317;pouze rok;Piastovci;;;první manželka Petra I.;SRC000002;C
P000010;Kateřina;F;;neznámé;;neznámé;neznámé;;;druhá manželka Petra I.;SRC000002;C
P000011;Jindřich II. z Rožmberka;M;;neznámé;1346-08-26;přesné;Rožmberkové;P000008;P000010;syn Petra I.;SRC000002;C
P000012;Petr II. z Rožmberka;M;1326;pouze rok;1384-11-16;přesné;Rožmberkové;P000008;P000010;syn Petra I.;SRC000002;C
P000013;Jošt I. z Rožmberka;M;;neznámé;1369-06-24;přesné;Rožmberkové;P000008;P000010;syn Petra I.;SRC000002;C
P000014;Anežka z Wallsee;F;;neznámé;;neznámé;Wallsee;;;manželka Jošta I.;SRC000002;C
P000015;Oldřich I. z Rožmberka;M;;neznámé;1390-03-04;přesné;Rožmberkové;P000008;P000010;syn Petra I.;SRC000002;C
P000016;Alžběta z Vartenberka;F;;neznámé;;neznámé;Vartenberkové;;;manželka Oldřicha I.;SRC000002;C
P000017;Jindřich III. z Rožmberka;M;asi 1361;přibližné;1412-07-28;přesné;Rožmberkové;P000015;P000016;otec Oldřicha II.;SRC000002;C
P000018;Barbora ze Schaunberka;F;;neznámé;;neznámé;Schaunbergové;;;první manželka Jindřicha III.;SRC000002;C
P000019;Alžběta z Kravař a z Plumlova;F;;neznámé;;neznámé;páni z Kravař;;;druhá manželka Jindřicha III.;SRC000002;C
P000020;Oldřich II. z Rožmberka;M;1403-01-13;přesné;1462-04-28;přesné;Rožmberkové;P000017;P000019;významný politik husitské doby;SRC000002;C
P000021;Kateřina z Vartemberka;F;;neznámé;1436;pouze rok;Vartenberkové;;;manželka Oldřicha II.;SRC000002;C
P000022;Jindřich IV. z Rožmberka;M;;neznámé;1457-01-25;přesné;Rožmberkové;P000020;P000021;syn Oldřicha II.;SRC000002;C
P000023;Anežka ze Schaunberka;F;;neznámé;1461;pouze rok;Schaunbergové;;;manželka Jindřicha IV.;SRC000002;C
P000024;Jošt II. z Rožmberka;M;1430;pouze rok;1467-12-15;přesné;Rožmberkové;P000020;P000021;syn Oldřicha II.;SRC000002;C
